Frame,x_cord,y_cord,Size
0,-35.67505441381458,-19.211318385822242,0.01
0,19.051325414180646,-18.40409895099058,0.01
0,-13.322872933008389,18.70185607509477,0.01
0,17.359512192978553,40.83411867312903,0.01
0,42.39248055845215,-15.488353931592009,0.01
1,-28.213883559387355,0.3446431089032318,0.0005981263890862466
1,-26.638767856896575,-4.162013547503892,0.0005981263890862466
1,-30.08621721564924,28.610661951135626,0.0005981263890862466
1,-14.622883028885276,-21.166485856507595,0.009981662034988403
1,41.62361878404291,-21.710693997848903,0.009981662034988403
1,9.527826742992264,18.128762009726902,0.009981662034988403
1,40.26891816664348,37.6183780913193,0.009981662034988403
1,65.07467627574512,-19.749071785673035,0.009981662034988403
2,-11.39665353273562,-5.377523122178699,0.0011908522993326189
2,-8.407007700504057,-5.17339358724549,0.0011908522993326189
2,-10.261745558968359,17.785270457301966,0.0011908522993326189
2,7.958678129025872,-27.09364149345641,0.009927362203598022
2,63.6075782464165,-30.800903144434567,0.009927362203598022
2,34.39350954650122,13.609795958118308,0.009927362203598022
2,62.0806081801139,25.83024365390256,0.009927362203598022
2,85.12856765399785,-30.63429815958443,0.009927362203598022
2,81.2025769088132,41.11702000888254,0.00017129367217421753
2,2.581544560350381,41.49866168225904,0.00017129367217421753
2,62.0070111795626,41.29514711188945,0.00017129367217421753
3,12.831777229476176,-15.344398008246548,0.001775726824998856
3,15.568107819217266,-15.511235526323125,0.001775726824998856
3,8.943914128317786,12.548056473894336,0.001775726824998856
3,29.06847756841123,-39.72577661466249,0.009838324189186096
3,83.74844272601793,-38.37974788681996,0.009838324189186096
3,59.846711902249204,0.04165398894966299,0.009838324189186096
3,85.46993671323048,14.272734802773149,0.009838324189186096
3,109.61279838716197,-37.87232152838647,0.009838324189186096
3,101.83321438061898,30.50811665110777,0.0002327365614473842
3,27.504667067264286,29.561221501512023,0.0002327365614473842
3,80.29462025447627,29.053032335195226,0.0002327365614473842
4,27.690782476698164,-26.61846855469509,0.002350345999002457
4,39.778141902340465,-26.160763754274257,0.002350345999002457
4,31.515640350133623,-2.347989654186353,0.002350345999002457
4,54.87588352591315,-51.113571316597316,0.009715954065322876
4,110.72448930283251,-56.45999067685689,0.009715954065322876
4,85.16811076472548,-15.623902999340283,0.009715954065322876
4,103.56118324778973,4.864231774578746,0.009715954065322876
4,129.75791351657537,-54.57585392568551,0.009715954065322876
4,123.8189738194324,14.869435650552862,0.0002758704312145732
4,49.96134017297027,21.84188629107582,0.0002758704312145732
4,102.1132913951855,18.588037830405703,0.0002758704312145732
5,54.42872478405025,-41.53046821841917,0.002912362515926361
5,59.206394078548406,-43.33637651805573,0.002912362515926361
5,52.28261547054569,-16.998646347863108,0.002912362515926361
5,78.15816236077917,-69.9452413076209,0.009561828970909118
5,134.20039939833566,-74.96191643276197,0.009561828970909118
5,106.45614939028108,-29.169756429826514,0.009561828970909118
5,133.15389300483625,-16.603295457933164,0.009561828970909118
5,154.23577907074502,-72.31520596869886,0.009561828970909118
5,135.0500834292722,-2.305911518769178,0.0002992741949856304
5,76.52935553333282,6.682460797310306,0.0002992741949856304
5,119.1919389263941,1.878324434290228,0.0002992741949856304
6,76.08802161640197,-61.903919277945114,0.0034594976902008064
6,82.75598955495356,-64.61875849895733,0.0034594976902008064
6,73.64659472688498,-37.977660816388216,0.0034594976902008064
6,101.1384593172154,-93.9638762084525,0.009377678632736206
6,149.4960062518809,-91.26016129814259,0.009377678632736206
6,129.1482858925134,-52.59808122805495,0.009377678632736206
6,155.598170907209,-40.80191685374768,0.009377678632736206
6,172.424630374851,-96.65083100041947,0.009377678632736206
6,152.76538461735734,-24.47418737732755,0.0003017080761492274
6,96.41596872849243,-19.76419588102946,0.0003017080761492274
6,140.28745879188764,-23.68020522164802,0.0003017080761492274
7,91.68563934434127,-91.96899328010011,0.003989547193050385
7,107.07427515231073,-90.16491143526976,0.003989547193050385
7,92.48231489644706,-62.871701388735694,0.003989547193050385
7,125.13169369077498,-114.70225748186299,0.009165365099906921
7,172.9071968321559,-121.80541760961962,0.009165365099906921
7,149.58256263001434,-82.05825299115531,0.009165365099906921
7,181.28354788346658,-69.51772709697055,0.009165365099906921
7,192.93522702983415,-126.16427454184792,0.009165365099906921
7,171.93904682165098,-47.10839868779199,0.00028212316334247806
7,125.81725879408143,-43.0527665293183,0.00028212316334247806
7,160.55024901713338,-47.590284453919686,0.00028212316334247806
8,117.51104412319796,-115.85859127887518,0.004500393569469453
8,127.90249200879867,-124.82525374175609,0.004500393569469453
8,114.75456143811587,-89.66357365968767,0.004500393569469453
8,142.47820038420107,-143.24885638554434,0.008926870226860046
8,194.55406307081873,-155.6560738763127,0.008926870226860046
8,176.47977291149653,-108.65255260203728,0.008926870226860046
8,203.85128912827787,-94.52662709930502,0.008926870226860046
8,215.05426927072543,-153.74645035226817,0.008926870226860046
8,189.25611037563445,-81.36134344677957,0.0002396690845489524
8,150.16335183998558,-74.3076105377235,0.0002396690845489524
8,179.7950645821693,-74.0598034195823,0.0002396690845489524
9,135.30324785650245,-147.59277584469976,0.004990011751651764
9,152.97117534845972,-150.77920317675586,0.004990011751651764
9,139.47667995037966,-123.90819568915975,0.004990011751651764
9,167.80610059135026,-176.3301828780828,0.008664272427558899
9,211.79092692614114,-189.1766258459368,0.008664272427558899
9,196.08722159967712,-144.76469729475295,0.008664272427558899
9,227.00309383446134,-130.47927156310345,0.008664272427558899
9,235.6930914754883,-190.57848695977484,0.008664272427558899
9,205.23904737582885,-113.58772677061503,0.00017369950190186716
9,173.54633709043895,-107.60206346902237,0.00017369950190186716
9,202.37308228194095,-109.62595300456134,0.00017369950190186716
10,157.8846519850846,-184.51005428958393,0.0054564779996871945
10,172.54538215727004,-188.1514363317561,0.0054564779996871945
10,157.40364611847355,-157.64249155949042,0.0054564779996871945
10,187.20029386459808,-212.14415669869837,0.008379727602005005
10,237.04525118711794,-223.5543073900005,0.008379727602005005
10,218.58252344071158,-181.38224959337774,0.008379727602005005
10,250.27027017005466,-167.5350282943256,0.008379727602005005
10,254.3805992235579,-228.7440023557495,0.008379727602005005
11,176.90460998508516,-222.18754408875483,0.0058979767560958865
11,196.41111986356398,-228.73365578299104,0.0058979767560958865
11,182.74127905205327,-196.26852506611814,0.0058979767560958865
11,211.60494673246828,-253.14812253752154,0.008075453639030457
11,261.431970057911,-266.9397404645946,0.008075453639030457
11,241.83789719668914,-223.5849115221092,0.008075453639030457
11,268.2022322830929,-215.51406924794873,0.008075453639030457
11,272.0873706484905,-268.5761390787317,0.008075453639030457
12,202.61076577369292,-267.8599699078734,0.006312806606292726
12,220.23545053874668,-270.4788538275276,0.006312806606292726
12,204.94289996209528,-241.33649730531684,0.006312806606292726
12,233.72660579762444,-296.5835116403329,0.007753710746765137
12,278.52318673653815,-315.8789034420447,0.007753710746765137
12,212.66031585685104,-322.4824066489422,0.00016864471137523443
12,158.91676403133232,-306.84646062632476,0.00016864471137523443
12,263.27513976660066,-268.1605834638612,0.007753710746765137
12,291.5622181289078,-257.52889512130486,0.007753710746765137
12,291.56930891297617,-315.33838863172997,0.007753710746765137
12,274.17758958933337,-346.72824764708986,0.00016864471137523443
12,229.41055288667906,-329.62853834425067,0.00016864471137523443
13,222.5838543859015,-314.44531105067466,0.006699386835098268
13,244.55305403365725,-321.4672121248194,0.006699386835098268
13,227.02395201335997,-289.99289024477605,0.006699386835098268
13,257.5757763819739,-346.5070443018382,0.0074167829751968384
13,294.5483115150944,-363.68451719961774,0.0074167829751968384
13,233.90159461310796,-372.5490614138277,0.00033097658306360035
13,176.63534416595135,-350.7270896908936,0.00033097658306360035
13,287.5914390415372,-317.1271833932247,0.0074167829751968384
13,316.06826762312676,-307.1020084456328,0.0074167829751968384
13,314.4772011476122,-367.6725751432774,0.0074167829751968384
13,290.2158596030162,-395.4760290394446,0.00033097658306360035
13,241.97244808050877,-381.95991189539353,0.00033097658306360035
